date	open	high	low	close	volume	change	ma5	ma10	ma20	v_ma5	v_ma10	v_ma20	symbol	company	list_date	v_change
2018-12-18	0.07	0.07	0.07	0.07	100000	0.0	0.07	0.07	0.07	40000.0	25000.0	50200.0	SPEY	Spey Resources Corp. 	2018-08-24	60000.0
2018-12-18	0.14	0.14	0.14	0.14	0	0.0	0.14	0.14	0.14	0.0	0.0	0.0	SPO	"SponsorsOne Inc. 
"	2013-12-23	0.0
2018-12-18	0.48	0.48	0.42	0.42	294053	-0.04	0.46	0.47	0.45	379912.2	690619.6	757354.6	SPR	"Sproutly Canada Inc.
"	2018-07-09	-85859.2
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.1	0.0	0.0	0.0	SQX	Squatex Energy and Ressources Inc.	2017-04-04	0.0
2018-12-18	0.25	0.26	0.23	0.24	24260	0.0	0.24	0.26	0.27	91776.0	67307.5	66020.05	SQR	Squire Mining Ltd. 	2015-06-16	-67516.0
2018-12-18	0.06	0.06	0.06	0.06	118000	-0.01	0.06	0.07	0.07	58686.0	67424.5	91802.25	SNA	Star Navigation Systems Group LTD	2017-04-07	59314.0
2018-12-18	1.05	1.05	1.05	1.05	0	0.0	1.05	1.05	1.05	0.0	50.0	85.0	STX	"Starrex International Ltd.
"	2013-12-10	0.0
2018-12-18	0.02	0.02	0.02	0.02	21000	0.0	0.02	0.02	0.02	313804.4	245052.2	143536.55	JOB	StartMonday Technology Corp. 	2016-10-24	-292804.4
2018-12-18	2.68	2.68	2.68	2.68	0	0.0	2.75	2.79	2.76	727.6	939.2	854.6	STEM	Stem Holdings Inc.	2018-07-16	-727.6
2018-12-18	0.06	0.06	0.06	0.06	141982	0.0	0.06	0.06	0.06	248802.8	186897.9	158473.85	SX	"St-Georges Eco-Mining Corp. 
"	2017-12-22	-106820.8
2018-12-18	0.05	0.05	0.05	0.05	9500	-0.0	0.05	0.05	0.05	1900.0	7250.0	5375.0	SAAS	"Subscribe Technologies Inc.
"	2017-01-11	7600.0
2018-12-18	3.16	3.23	3.07	3.17	50200	-0.03	3.21	3.28	3.25	79085.6	92023.8	103647.85	SNN	Sunniva Inc.	2018-01-10	-28885.6
2018-12-18	0.02	0.02	0.02	0.02	200000	0.0	0.02	0.02	0.02	43000.0	24250.0	17875.0	ABJ	"Supreme Metals Corp.
"	2016-12-28	157000.0
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.12	26680.0	21510.0	14070.9	SYDF	Syd Financial Inc.	2018-06-28	-26680.0
2018-12-18	0.08	0.08	0.08	0.08	26000	0.01	0.08	0.07	0.07	37800.0	35050.0	19705.0	TGC	Taiga Gold Corp. 	2018-04-30	-11800.0
2018-12-18	0.04	0.04	0.04	0.04	0	0.0	0.04	0.04	0.04	3200.0	1600.0	3500.0	TAK	Taku Gold Corp.	2015-01-06	-3200.0
2018-12-18	0.02	0.02	0.02	0.02	0	0.0	0.01	0.02	0.01	0.0	0.0	0.0	TAI	Talmora Diamond Inc.	2007-05-14	0.0
2018-12-18	0.04	0.04	0.04	0.04	0	0.0	0.04	0.04	0.04	28808.4	22104.2	41774.55	TTX	Tantalex Resources Corporation 	2013-10-22	-28808.4
2018-12-13	0.0	0.05	0.05	0.05	0	-0.04	0.08	0.09	0.09	0.0	0.0	4050.0	TCI	Target Capital Inc. 	2014-07-08	0.0
2018-12-18	0.08	0.08	0.08	0.08	18213	0.0	0.08	0.08	0.08	4401.8	6150.9	7100.3	TENO	Terra Nova Resources Inc.	2018-09-27	13811.2
2018-12-18	6.25	7.02	6.19	7.02	64801	1.0	6.19	6.12	6.25	37994.6	35148.7	39243.7	TER	TerrAscend Corp.	2017-05-03	26806.4
2018-12-18	0.36	0.36	0.31	0.32	1086071	-0.03	0.36	0.37	0.39	332521.0	331352.5	320344.4	THC	THC Biomed Intl Ltd.	2015-04-29	753550.0
2018-12-18	0.5	0.5	0.46	0.46	158795	-0.03	0.51	0.53	0.53	144957.8	134295.1	191216.25	TNY	The Tinley Beverage Company Inc. 	2016-01-28	13837.2
2018-12-18	0.08	0.08	0.07	0.07	145700	-0.0	0.07	0.07	0.07	999341.2	564817.1	506928.05	IDK	"ThreeD Capital Inc. 
"	2016-06-23	-853641.2
2018-12-18	0.17	0.17	0.14	0.14	115079	-0.04	0.15	0.13	0.13	60455.8	34427.9	21713.95	VENI	Top Strike Resources Corp.	2018-09-24	54623.2
2018-12-18	0.06	0.06	0.06	0.06	0	0.0	0.06	0.06	0.05	0.0	0.0	1260.8	TPS	Torino Power Solutions Inc.	2016-04-25	0.0
2018-12-14	0.1	0.1	0.1	0.1	5634	0.01	0.09	0.09	0.09	86441.0	79776.2	81836.75	TO1	"Tower One Wireless Corp.
"	2016-01-26	-80807.0
2018-12-18	0.04	0.04	0.04	0.04	82000	0.0	0.05	0.05	0.05	84620.0	49429.0	56564.8	TOOL	"Trackloop Analytics Corp. 
"	2018-09-25	-2620.0
2018-12-18	0.22	0.22	0.22	0.22	500	0.01	0.21	0.22	0.23	43220.0	27390.0	66542.5	TOKI	Tree of Knowledge International Corp.	2018-07-09	-42720.0
2018-12-18	0.42	0.42	0.41	0.41	31062	0.0	0.41	0.42	0.42	29831.6	37089.4	60492.1	MJ	True Leaf Medicine International Ltd. 	2015-02-09	1230.4
2018-12-18	0.07	0.07	0.07	0.07	2577	-0.03	0.08	0.09	0.09	2515.4	1957.7	1128.85	UBQ	Ubique Minerals Inc.	2018-09-12	61.6
2018-12-18	0.44	0.44	0.44	0.44	0	0.0	0.44	0.44	0.44	0.0	0.0	0.0	UBM	"United Battery Metals Corp.
"	2018-08-20	0.0
2018-12-18	0.19	0.19	0.17	0.17	8500	-0.02	0.19	0.18	0.17	1700.0	1450.0	1010.0	UPCO	"Upco International Inc.
"	2017-11-03	6800.0
2018-12-18	0.0	0.0	0.0	0.0	5000	0.0	0.0	0.0	0.0	253840.0	177030.0	190815.0	UP	"UpSnap, Inc.
"	2014-07-25	-248840.0
2018-12-18	1.51	1.52	1.43	1.49	157351	-0.02	1.53	1.56	1.54	245498.2	339640.8	257024.85	VGW	"Valens Groworks Corp.
"	2016-11-24	-88147.2
2018-12-18	0.01	0.01	0.01	0.01	0	0.0	0.01	0.01	0.01	0.0	0.0	4440.6	VCT	"Velocity Data Inc.
"	2014-08-14	0.0
2018-12-18	0.1	0.11	0.1	0.1	191416	-0.02	0.11	0.11	0.12	71789.6	78226.4	93640.2	VRT	"Veritas Pharma Inc.
"	2015-12-29	119626.4
2018-12-18	0.22	0.22	0.22	0.22	467500	0.0	0.24	0.24	0.23	129110.8	69307.5	48212.3	VS	"Versus Systems Inc.
"	2016-07-13	338389.2
2018-12-18	0.02	0.02	0.01	0.01	70040	-0.02	0.02	0.02	0.02	18808.0	16757.3	10241.35	NI	Victory Nickel Inc.	2016-02-22	51232.0
2018-12-18	0.46	0.48	0.46	0.46	23715	0.0	0.47	0.48	0.49	24413.0	28319.6	31586.4	VST	"Victory Square Technologies Inc. 
"	2017-06-09	-698.0
2018-12-18	0.52	0.52	0.52	0.52	0	0.0	0.52	0.52	0.52	0.0	0.0	0.0	VIN	"Vinergy Resources Ltd.
"	2011-06-20	0.0
2018-12-18	0.18	0.18	0.18	0.18	0	0.0	0.21	0.21	0.21	716.4	487.3	2493.65	VAI	"VirtualArmour International Inc.
"	2015-11-24	-716.4
2018-12-18	0.1	0.1	0.08	0.1	170391	0.0	0.1	0.1	0.1	66038.2	133327.1	101053.0	VP	"Vodis Pharmaceuticals Inc. 
"	2014-07-29	104352.8
2018-12-18	0.07	0.07	0.06	0.07	132000	0.0	0.07	0.06	0.06	539818.0	2017299.6	2684166.3	VGO	Vogogo Inc.	2018-01-19	-407818.0
2018-12-18	0.1	0.1	0.1	0.1	307000	0.0	0.1	0.1	0.11	477040.0	433636.0	563855.25	YOLO	"Weekend Unlimited Inc.
"	2018-10-15	-170040.0
2018-12-17	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.01	0.0	0.0	0.0	WEI	West Isle Energy Inc.	2009-04-20	0.0
2018-12-18	0.06	0.06	0.06	0.06	45000	0.0	0.06	0.06	0.06	20200.0	24000.0	47202.3	RLG	"West Red Lake Gold Mines Inc.
"	2012-06-29	24800.0
2018-12-18	1.45	1.45	1.33	1.4	44921	-0.03	1.46	1.49	1.55	27216.2	37496.3	46978.05	WUC	"Western Uranium & Vanadium Corp.
"	2014-11-24	17704.8
2018-10-19	0.6	0.6	0.6	0.6	0	0.0	0.6	0.6	0.6	0.0	0.0	0.0	WST	Westridge Resources Inc.	2017-10-17	0.0
2018-12-18	0.57	0.57	0.5	0.52	34292	-0.02	0.57	0.58	0.58	47813.6	34746.8	57186.05	SUN	"Wildflower Brands Inc.
"	2018-05-03	-13521.6
2018-12-18	0.04	0.04	0.04	0.04	23250	0.0	0.03	0.04	0.04	4650.0	32325.0	23992.5	WGC	Winston Gold Corp. 	2016-03-29	18600.0
2018-12-18	0.02	0.02	0.02	0.02	30000	0.0	0.02	0.03	0.02	6000.0	3100.0	19401.65	WRW	"Winston Resources Inc. 
"	2012-06-25	24000.0
2018-12-14	0.2	0.2	0.2	0.2	0	0.0	0.2	0.2	0.2	0.0	0.0	0.0	WSM	World Mahjong Limited 	2015-12-01	0.0
2018-12-18	0.17	0.17	0.17	0.17	0	0.0	0.17	0.17	0.17	0.0	0.0	1575.0	XRX	"XORTX Therapeutics Inc.
"	2018-01-11	0.0
2018-12-18	0.12	0.15	0.12	0.15	48000	0.02	0.13	0.13	0.13	10478.0	5239.0	38619.5	ZBR	Zanzibar Gold Inc.	2018-07-20	37522.0
2018-12-18	0.07	0.07	0.07	0.07	0	0.0	0.07	0.07	0.07	0.0	0.0	0.0	ZRI	Zara Resources Inc. 	2012-12-10	0.0
2018-12-18	0.04	0.04	0.04	0.04	0	0.0	0.04	0.04	0.04	0.0	0.0	0.0	ZX	Zenith Exploration Inc.	2018-10-11	0.0
2018-12-18	0.36	0.36	0.33	0.34	25400	0.0	0.33	0.32	0.33	52080.0	50054.0	37202.0	ZTE	Ztest Electronics Inc	2015-09-08	-26680.0
